0.001	0.003	0.002	0.002	0.003	0.002	0.004	0.010	0.019	0.038	0.055	0.065	0.065	0.058	0.046	0.036	0.026	0.020	0.013	0.011	0.008	0.007	0.005	0.004	0.002	0.003	0.001	0.001	0.001	0.002
0.000	0.003	0.002	0.001	0.006	0.001	0.003	0.005	0.005	0.013	0.033	0.047	0.059	0.062	0.055	0.044	0.036	0.025	0.017	0.015	0.009	0.008	0.007	0.007	0.004	0.003	0.003	0.001	-0.000	0.001
-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000
0.005	0.006	0.004	0.005	0.004	0.002	0.005	0.011	0.029	0.060	0.100	0.122	0.131	0.118	0.094	0.071	0.052	0.035	0.024	0.020	0.012	0.010	0.010	0.004	0.004	0.005	0.001	0.001	0.003	0.000
0.002	0.002	0.001	0.003	0.002	0.002	0.003	0.008	0.019	0.036	0.052	0.061	0.061	0.055	0.043	0.033	0.025	0.017	0.012	0.011	0.007	0.006	0.005	0.005	0.003	0.003	0.000	0.001	0.001	0.001
-0.001	0.003	0.002	0.002	0.005	0.002	0.002	0.004	0.005	0.014	0.032	0.047	0.056	0.061	0.054	0.043	0.033	0.024	0.018	0.014	0.007	0.007	0.006	0.006	0.004	0.003	0.003	-0.000	0.001	0.002
-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000
0.005	0.004	0.003	0.005	0.003	0.003	0.006	0.010	0.026	0.059	0.098	0.120	0.128	0.117	0.092	0.068	0.049	0.035	0.023	0.018	0.013	0.012	0.009	0.005	0.004	0.004	0.002	0.001	0.002	-0.000
0.000	0.003	0.003	0.002	0.003	0.002	0.004	0.008	0.018	0.035	0.050	0.060	0.059	0.053	0.043	0.032	0.024	0.018	0.013	0.010	0.008	0.006	0.004	0.004	0.002	0.003	0.002	0.001	-0.000	-0.000
0.001	0.004	0.002	0.001	0.005	0.001	0.002	0.004	0.005	0.013	0.031	0.044	0.054	0.058	0.051	0.041	0.034	0.022	0.015	0.013	0.008	0.006	0.005	0.006	0.004	0.002	0.003	-0.000	0.000	-0.000
0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000
0.006	0.005	0.004	0.004	0.005	0.005	0.004	0.011	0.027	0.066	0.107	0.132	0.139	0.125	0.098	0.075	0.052	0.039	0.028	0.021	0.014	0.010	0.009	0.005	0.004	0.006	0.002	0.001	0.003	-0.000
0.002	0.003	0.002	0.002	0.004	0.003	0.003	0.007	0.021	0.038	0.056	0.065	0.065	0.057	0.047	0.034	0.026	0.018	0.014	0.011	0.007	0.007	0.006	0.003	0.003	0.001	0.002	0.001	0.001	0.000
-0.000	0.003	0.002	0.000	0.006	0.000	0.003	0.003	0.005	0.015	0.033	0.045	0.056	0.059	0.051	0.042	0.032	0.023	0.017	0.014	0.008	0.008	0.006	0.005	0.003	0.003	0.002	0.002	0.001	-0.000
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000
0.007	0.006	0.005	0.007	0.006	0.006	0.006	0.013	0.028	0.063	0.103	0.127	0.134	0.119	0.094	0.072	0.051	0.036	0.024	0.020	0.013	0.012	0.009	0.004	0.004	0.004	0.002	0.001	0.001	-0.001
0.002	0.003	0.003	0.002	0.003	0.003	0.004	0.009	0.020	0.037	0.055	0.065	0.064	0.056	0.045	0.034	0.026	0.018	0.014	0.011	0.007	0.006	0.006	0.003	0.003	0.002	0.002	0.001	0.002	0.000
-0.000	0.003	0.001	0.001	0.006	0.000	0.002	0.004	0.005	0.015	0.030	0.043	0.052	0.055	0.049	0.038	0.031	0.022	0.015	0.012	0.006	0.006	0.006	0.006	0.003	0.001	0.002	0.001	0.000	-0.001
0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000
0.005	0.005	0.004	0.006	0.004	0.003	0.007	0.012	0.027	0.062	0.101	0.128	0.135	0.119	0.095	0.073	0.052	0.037	0.026	0.019	0.013	0.012	0.009	0.004	0.004	0.003	0.001	0.001	0.001	0.000
0.001	0.002	0.003	0.002	0.004	0.002	0.005	0.010	0.020	0.038	0.055	0.066	0.067	0.060	0.048	0.035	0.026	0.020	0.014	0.011	0.008	0.007	0.005	0.003	0.001	0.002	0.001	0.000	0.001	-0.000
0.000	0.002	0.001	0.001	0.005	0.001	0.002	0.004	0.005	0.013	0.030	0.041	0.052	0.054	0.048	0.038	0.029	0.021	0.014	0.013	0.007	0.007	0.005	0.006	0.003	0.002	0.002	0.000	0.002	0.001
-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000
0.004	0.004	0.003	0.004	0.004	0.005	0.004	0.012	0.028	0.062	0.104	0.128	0.134	0.119	0.094	0.073	0.051	0.035	0.024	0.021	0.013	0.012	0.008	0.005	0.004	0.004	0.001	-0.000	0.001	-0.001
0.002	0.003	0.002	0.002	0.004	0.003	0.004	0.008	0.021	0.039	0.059	0.068	0.068	0.062	0.049	0.037	0.026	0.020	0.015	0.011	0.008	0.006	0.006	0.003	0.003	0.004	0.002	0.001	0.000	0.001
0.000	0.003	0.002	0.001	0.005	0.001	0.001	0.004	0.006	0.013	0.030	0.042	0.051	0.055	0.047	0.038	0.031	0.021	0.016	0.014	0.007	0.007	0.004	0.005	0.003	0.003	0.002	0.001	0.000	0.001
-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000
0.005	0.005	0.004	0.004	0.004	0.005	0.005	0.011	0.030	0.067	0.110	0.135	0.142	0.126	0.099	0.073	0.054	0.039	0.027	0.021	0.014	0.013	0.012	0.007	0.006	0.005	0.003	0.001	-0.000	0.000
0.002	0.004	0.003	0.002	0.004	0.002	0.003	0.010	0.023	0.043	0.061	0.073	0.071	0.065	0.052	0.038	0.028	0.022	0.014	0.012	0.008	0.008	0.005	0.004	0.002	0.002	0.002	0.001	0.001	-0.000
0.001	0.003	0.002	0.002	0.006	0.001	0.003	0.003	0.006	0.015	0.033	0.046	0.056	0.060	0.051	0.042	0.031	0.022	0.016	0.013	0.007	0.006	0.005	0.005	0.004	0.001	0.003	-0.000	0.001	0.000
-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000
0.005	0.003	0.003	0.004	0.005	0.003	0.006	0.012	0.028	0.064	0.104	0.129	0.134	0.119	0.094	0.072	0.050	0.036	0.026	0.019	0.014	0.012	0.008	0.005	0.005	0.004	0.002	0.002	0.002	-0.002
0.001	0.002	0.002	0.003	0.003	0.004	0.004	0.009	0.021	0.040	0.059	0.070	0.071	0.061	0.051	0.037	0.026	0.019	0.015	0.012	0.010	0.008	0.005	0.004	0.002	0.002	0.002	0.001	-0.000	0.000
-0.000	0.005	0.002	0.001	0.004	0.001	0.001	0.005	0.005	0.014	0.031	0.044	0.054	0.058	0.048	0.040	0.032	0.022	0.015	0.013	0.007	0.008	0.005	0.006	0.003	0.003	0.003	0.000	0.001	0.001
0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000
0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.013	0.029	0.066	0.104	0.129	0.134	0.120	0.094	0.072	0.050	0.037	0.028	0.020	0.014	0.011	0.010	0.007	0.004	0.003	0.001	0.001	-0.000	-0.000
0.002	0.003	0.002	0.002	0.003	0.002	0.004	0.009	0.021	0.043	0.061	0.070	0.069	0.063	0.049	0.037	0.029	0.020	0.015	0.013	0.009	0.007	0.005	0.005	0.003	0.002	0.002	0.002	0.001	0.001
0.001	0.003	0.001	0.000	0.005	0.002	0.003	0.003	0.007	0.014	0.034	0.047	0.057	0.060	0.052	0.043	0.033	0.023	0.017	0.013	0.008	0.007	0.006	0.006	0.003	0.002	0.002	0.001	0.001	0.001
-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000
0.004	0.005	0.004	0.003	0.003	0.004	0.006	0.011	0.026	0.062	0.105	0.134	0.144	0.136	0.110	0.085	0.061	0.044	0.032	0.024	0.019	0.013	0.011	0.008	0.005	0.005	0.001	0.002	0.001	-0.001
0.002	0.004	0.004	0.003	0.002	0.004	0.002	0.010	0.021	0.042	0.060	0.071	0.072	0.067	0.053	0.041	0.031	0.023	0.018	0.015	0.009	0.008	0.005	0.005	0.003	0.003	0.000	0.001	-0.001	0.002
0.001	0.004	0.001	0.000	0.005	0.001	0.002	0.004	0.006	0.014	0.032	0.046	0.058	0.063	0.057	0.048	0.038	0.028	0.019	0.016	0.008	0.009	0.007	0.007	0.004	0.003	0.003	0.000	0.001	0.000
0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000
0.006	0.004	0.004	0.005	0.003	0.005	0.004	0.008	0.026	0.062	0.103	0.132	0.143	0.131	0.106	0.082	0.059	0.045	0.031	0.024	0.014	0.012	0.009	0.007	0.003	0.006	0.001	0.001	0.003	-0.004
0.002	0.003	0.003	0.001	0.004	0.003	0.003	0.009	0.021	0.039	0.060	0.069	0.070	0.064	0.052	0.040	0.030	0.020	0.014	0.012	0.009	0.007	0.006	0.004	0.004	0.001	0.002	0.000	-0.000	0.001
-0.001	0.004	0.002	0.000	0.007	0.001	0.003	0.004	0.005	0.015	0.033	0.047	0.058	0.064	0.058	0.048	0.038	0.026	0.018	0.017	0.010	0.008	0.005	0.006	0.004	0.004	0.003	0.001	0.001	0.000
-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000
0.005	0.005	0.003	0.005	0.004	0.004	0.005	0.012	0.027	0.058	0.100	0.126	0.139	0.127	0.105	0.080	0.060	0.042	0.028	0.022	0.016	0.012	0.010	0.006	0.005	0.005	0.002	0.001	0.002	0.000
0.000	0.003	0.003	0.002	0.003	0.003	0.004	0.009	0.019	0.038	0.056	0.065	0.068	0.059	0.048	0.037	0.028	0.020	0.014	0.012	0.008	0.007	0.006	0.004	0.002	0.002	0.002	0.002	0.002	-0.001
-0.000	0.002	0.002	0.001	0.006	0.002	0.002	0.004	0.005	0.015	0.032	0.046	0.057	0.062	0.057	0.048	0.037	0.026	0.019	0.015	0.009	0.009	0.007	0.007	0.004	0.003	0.003	0.002	0.001	0.001
0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000
0.005	0.005	0.006	0.004	0.004	0.004	0.005	0.011	0.026	0.058	0.096	0.123	0.133	0.124	0.099	0.079	0.055	0.038	0.030	0.021	0.015	0.012	0.011	0.006	0.003	0.005	0.001	-0.000	0.002	-0.002
0.001	0.003	0.003	0.001	0.001	0.003	0.003	0.009	0.019	0.036	0.052	0.062	0.062	0.056	0.046	0.035	0.025	0.019	0.014	0.011	0.009	0.007	0.005	0.004	0.003	0.001	0.001	0.001	0.000	-0.000
-0.001	0.003	0.002	0.001	0.005	0.001	0.003	0.004	0.006	0.013	0.032	0.046	0.057	0.061	0.055	0.045	0.036	0.026	0.018	0.016	0.010	0.008	0.006	0.005	0.004	0.002	0.003	0.001	0.001	0.000
0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000
0.005	0.005	0.005	0.005	0.003	0.005	0.006	0.011	0.024	0.058	0.091	0.117	0.127	0.119	0.095	0.074	0.053	0.037	0.027	0.021	0.013	0.010	0.006	0.005	0.005	0.003	0.002	0.001	0.002	0.001
0.002	0.003	0.002	0.002	0.003	0.001	0.003	0.007	0.017	0.033	0.047	0.058	0.058	0.053	0.042	0.032	0.025	0.016	0.013	0.010	0.007	0.007	0.004	0.004	0.003	0.001	0.002	0.001	0.000	0.001
0.000	0.003	0.002	0.000	0.004	0.000	0.003	0.004	0.006	0.014	0.030	0.045	0.055	0.060	0.053	0.044	0.034	0.025	0.016	0.015	0.009	0.007	0.006	0.007	0.004	0.002	0.003	0.000	0.002	0.001
0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000
0.005	0.004	0.004	0.003	0.003	0.004	0.006	0.011	0.023	0.053	0.090	0.115	0.126	0.116	0.093	0.072	0.051	0.038	0.028	0.020	0.014	0.012	0.008	0.005	0.005	0.005	0.001	0.000	0.001	-0.001
0.000	0.003	0.003	0.002	0.002	0.003	0.002	0.006	0.016	0.032	0.045	0.055	0.056	0.051	0.041	0.031	0.023	0.017	0.012	0.010	0.007	0.005	0.006	0.004	0.003	0.003	0.002	0.002	0.001	0.001
0.000	0.003	0.002	0.001	0.005	0.001	0.001	0.003	0.005	0.013	0.029	0.042	0.052	0.056	0.049	0.041	0.033	0.023	0.016	0.014	0.008	0.008	0.005	0.005	0.004	0.003	0.003	0.001	0.002	0.001
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000
0.004	0.005	0.004	0.005	0.003	0.005	0.005	0.010	0.026	0.059	0.095	0.120	0.130	0.121	0.097	0.073	0.054	0.037	0.027	0.022	0.015	0.012	0.009	0.006	0.004	0.005	0.001	0.001	0.002	-0.002
0.001	0.003	0.003	0.002	0.002	0.003	0.002	0.007	0.018	0.032	0.047	0.059	0.058	0.053	0.042	0.032	0.025	0.018	0.013	0.010	0.006	0.007	0.004	0.003	0.002	0.002	0.002	0.001	0.001	0.000
-0.000	0.003	0.001	0.001	0.006	0.001	0.002	0.003	0.005	0.013	0.030	0.041	0.051	0.055	0.048	0.040	0.031	0.022	0.016	0.013	0.008	0.008	0.005	0.007	0.004	0.003	0.003	0.000	0.001	0.001
-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000
0.004	0.005	0.005	0.005	0.004	0.004	0.006	0.010	0.023	0.057	0.096	0.121	0.132	0.121	0.098	0.075	0.054	0.038	0.029	0.023	0.015	0.010	0.008	0.004	0.005	0.005	0.001	0.000	0.001	-0.000
0.001	0.003	0.003	0.001	0.004	0.003	0.003	0.008	0.018	0.034	0.051	0.061	0.061	0.054	0.043	0.034	0.024	0.018	0.013	0.011	0.008	0.006	0.005	0.003	0.002	0.003	0.000	0.001	0.001	0.001
0.000	0.004	0.002	0.001	0.004	-0.000	0.002	0.003	0.004	0.011	0.028	0.039	0.048	0.053	0.046	0.038	0.030	0.022	0.016	0.013	0.007	0.008	0.005	0.006	0.003	0.002	0.002	-0.000	0.002	0.000
-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000
0.004	0.005	0.003	0.005	0.004	0.004	0.003	0.010	0.026	0.060	0.097	0.124	0.136	0.123	0.100	0.078	0.058	0.040	0.029	0.022	0.016	0.011	0.010	0.006	0.006	0.005	0.002	0.001	0.001	0.001
0.002	0.003	0.001	0.002	0.002	0.002	0.003	0.009	0.020	0.038	0.055	0.065	0.064	0.059	0.047	0.034	0.026	0.020	0.014	0.011	0.007	0.007	0.005	0.004	0.003	0.002	0.000	0.001	-0.000	0.000
-0.001	0.003	0.002	0.001	0.005	0.001	0.003	0.002	0.004	0.011	0.029	0.039	0.050	0.054	0.046	0.038	0.030	0.020	0.014	0.014	0.007	0.007	0.005	0.004	0.002	0.003	0.002	0.002	0.001	0.000
0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000
0.007	0.005	0.002	0.005	0.005	0.006	0.007	0.010	0.024	0.059	0.099	0.127	0.137	0.124	0.101	0.079	0.057	0.041	0.031	0.021	0.014	0.011	0.009	0.006	0.005	0.005	0.002	0.001	0.002	-0.001
0.002	0.004	0.005	0.004	0.003	0.002	0.003	0.009	0.022	0.038	0.058	0.068	0.068	0.062	0.049	0.038	0.029	0.019	0.014	0.012	0.008	0.007	0.005	0.003	0.002	0.003	0.001	0.001	0.000	0.000
0.001	0.003	0.001	0.001	0.005	0.001	0.002	0.003	0.005	0.012	0.028	0.040	0.051	0.055	0.047	0.038	0.031	0.022	0.014	0.014	0.007	0.008	0.005	0.006	0.003	0.002	0.003	0.001	0.001	0.001
0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000
0.005	0.005	0.005	0.005	0.003	0.006	0.006	0.009	0.028	0.062	0.101	0.130	0.140	0.127	0.102	0.079	0.058	0.042	0.030	0.024	0.015	0.012	0.009	0.005	0.003	0.005	0.000	-0.000	0.002	0.001
0.001	0.003	0.004	0.002	0.003	0.003	0.004	0.010	0.022	0.041	0.058	0.071	0.071	0.063	0.050	0.039	0.029	0.020	0.015	0.012	0.009	0.006	0.006	0.003	0.003	0.002	0.001	0.002	0.002	0.001
0.001	0.003	0.001	0.000	0.006	0.001	0.003	0.004	0.005	0.014	0.030	0.043	0.053	0.057	0.049	0.041	0.032	0.022	0.016	0.013	0.008	0.008	0.006	0.005	0.003	0.003	0.002	0.001	0.001	0.000
0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000
0.005	0.004	0.003	0.005	0.005	0.003	0.006	0.010	0.026	0.060	0.100	0.129	0.138	0.127	0.102	0.079	0.056	0.040	0.030	0.023	0.015	0.013	0.010	0.005	0.005	0.004	0.002	0.001	0.003	0.000
0.002	0.003	0.002	0.002	0.002	0.004	0.004	0.009	0.022	0.042	0.060	0.071	0.070	0.065	0.052	0.039	0.029	0.021	0.017	0.012	0.009	0.007	0.006	0.004	0.003	0.002	0.001	0.000	0.001	-0.000
0.000	0.003	0.001	0.001	0.005	0.000	0.003	0.004	0.006	0.014	0.031	0.044	0.054	0.059	0.051	0.041	0.033	0.023	0.016	0.013	0.008	0.006	0.005	0.005	0.003	0.001	0.003	0.001	0.001	0.001
0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000
0.005	0.004	0.004	0.005	0.004	0.004	0.005	0.010	0.027	0.062	0.101	0.131	0.139	0.127	0.104	0.078	0.056	0.040	0.028	0.022	0.015	0.011	0.011	0.005	0.006	0.004	0.001	-0.000	0.001	0.000
0.002	0.004	0.003	0.003	0.004	0.003	0.003	0.009	0.022	0.042	0.060	0.072	0.073	0.066	0.052	0.040	0.030	0.021	0.016	0.013	0.008	0.007	0.005	0.004	0.004	0.003	0.000	0.001	-0.000	-0.000
0.001	0.003	0.001	0.002	0.005	0.001	0.002	0.004	0.005	0.014	0.031	0.045	0.056	0.060	0.054	0.043	0.035	0.024	0.017	0.014	0.008	0.008	0.006	0.005	0.004	0.002	0.003	0.001	0.001	0.002
-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000
0.004	0.004	0.002	0.006	0.003	0.005	0.006	0.011	0.025	0.061	0.099	0.132	0.144	0.135	0.111	0.087	0.065	0.046	0.033	0.026	0.016	0.013	0.011	0.006	0.005	0.005	0.001	0.002	0.002	-0.001
0.002	0.004	0.002	0.003	0.003	0.003	0.003	0.010	0.021	0.039	0.059	0.070	0.072	0.065	0.053	0.042	0.031	0.022	0.016	0.012	0.009	0.007	0.007	0.004	0.005	0.003	0.001	0.002	0.000	0.000
0.001	0.002	0.002	0.002	0.005	0.001	0.002	0.004	0.004	0.014	0.031	0.045	0.057	0.064	0.057	0.049	0.039	0.028	0.019	0.017	0.011	0.008	0.007	0.006	0.003	0.004	0.003	0.001	0.001	0.001
0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000
0.007	0.002	0.004	0.006	0.004	0.003	0.005	0.012	0.025	0.059	0.097	0.130	0.139	0.131	0.109	0.085	0.062	0.044	0.033	0.024	0.016	0.013	0.010	0.006	0.004	0.006	0.002	-0.000	0.002	-0.002
0.002	0.003	0.002	0.003	0.003	0.002	0.004	0.009	0.021	0.040	0.056	0.069	0.069	0.063	0.050	0.039	0.029	0.021	0.016	0.010	0.008	0.008	0.006	0.004	0.002	0.003	0.002	0.001	-0.000	0.000
-0.001	0.003	0.001	0.002	0.006	0.002	0.002	0.004	0.004	0.014	0.032	0.043	0.058	0.063	0.057	0.047	0.037	0.026	0.017	0.016	0.010	0.009	0.007	0.007	0.003	0.003	0.003	0.001	0.002	0.000
