-0.000	0.004	0.003	0.001	0.005	0.001	0.001	0.003	0.005	0.013	0.028	0.041	0.053	0.057	0.051	0.042	0.035	0.026	0.018	0.015	0.008	0.007	0.006	0.006	0.003	0.003	0.003	0.001	0.002	0.001
0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000
0.003	0.004	0.004	0.005	0.003	0.005	0.004	0.008	0.018	0.043	0.074	0.095	0.107	0.101	0.084	0.066	0.048	0.035	0.026	0.021	0.014	0.009	0.009	0.006	0.005	0.005	0.002	0.001	0.002	0.001
0.001	0.003	0.002	0.002	0.001	0.002	0.002	0.007	0.014	0.028	0.042	0.051	0.052	0.048	0.040	0.030	0.024	0.017	0.013	0.010	0.007	0.006	0.006	0.003	0.003	0.002	0.001	0.001	0.000	0.000
-0.001	0.004	0.001	0.000	0.006	0.000	0.001	0.004	0.005	0.011	0.027	0.038	0.047	0.053	0.047	0.040	0.031	0.022	0.016	0.015	0.008	0.008	0.006	0.005	0.004	0.002	0.003	0.000	0.001	0.000
-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000
0.003	0.004	0.002	0.004	0.003	0.003	0.002	0.009	0.017	0.039	0.068	0.089	0.101	0.095	0.079	0.063	0.046	0.033	0.023	0.021	0.013	0.011	0.009	0.005	0.005	0.004	0.002	0.001	0.002	-0.000
0.002	0.004	0.002	0.002	0.003	0.002	0.002	0.006	0.013	0.026	0.038	0.048	0.049	0.045	0.037	0.029	0.022	0.015	0.011	0.009	0.006	0.007	0.004	0.004	0.003	0.002	0.002	0.001	0.000	0.001
-0.001	0.004	0.000	0.000	0.006	0.001	0.002	0.003	0.004	0.012	0.024	0.033	0.042	0.048	0.043	0.035	0.028	0.020	0.014	0.013	0.008	0.007	0.005	0.004	0.004	0.002	0.003	0.001	0.001	0.000
-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000
0.005	0.003	0.003	0.005	0.003	0.004	0.004	0.008	0.019	0.042	0.071	0.091	0.103	0.097	0.080	0.064	0.049	0.035	0.024	0.020	0.013	0.011	0.008	0.005	0.004	0.005	0.001	0.001	0.001	-0.000
0.002	0.002	0.001	0.001	0.003	0.003	0.003	0.006	0.014	0.028	0.042	0.049	0.051	0.046	0.038	0.029	0.022	0.016	0.011	0.010	0.007	0.006	0.004	0.004	0.002	0.002	0.000	0.001	0.000	0.001
-0.000	0.003	0.001	0.001	0.005	0.001	0.002	0.002	0.004	0.009	0.022	0.030	0.039	0.043	0.039	0.033	0.027	0.020	0.013	0.013	0.006	0.007	0.004	0.004	0.003	0.003	0.002	0.001	0.001	0.000
-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000
0.004	0.004	0.003	0.005	0.005	0.004	0.002	0.010	0.021	0.047	0.078	0.103	0.112	0.105	0.086	0.070	0.052	0.037	0.027	0.020	0.014	0.011	0.010	0.006	0.003	0.004	0.004	0.000	0.004	-0.001
0.000	0.003	0.002	0.001	0.003	0.003	0.002	0.007	0.016	0.031	0.046	0.054	0.056	0.051	0.042	0.032	0.025	0.017	0.014	0.011	0.008	0.006	0.004	0.003	0.002	0.002	0.001	0.001	0.000	0.000
-0.000	0.004	0.001	0.001	0.005	0.001	0.002	0.003	0.003	0.009	0.021	0.030	0.039	0.043	0.039	0.033	0.027	0.019	0.014	0.013	0.007	0.006	0.005	0.006	0.003	0.002	0.002	0.001	0.001	0.001
0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000
0.007	0.003	0.004	0.005	0.005	0.003	0.005	0.009	0.023	0.054	0.086	0.111	0.125	0.117	0.096	0.075	0.055	0.040	0.029	0.022	0.014	0.011	0.012	0.007	0.003	0.006	0.002	0.000	0.002	0.000
0.003	0.003	0.002	0.003	0.002	0.003	0.002	0.009	0.019	0.035	0.051	0.061	0.062	0.056	0.045	0.034	0.027	0.019	0.015	0.011	0.008	0.006	0.004	0.003	0.004	0.002	0.002	0.000	0.002	0.001
-0.000	0.002	0.002	0.001	0.004	-0.000	0.002	0.003	0.003	0.009	0.023	0.032	0.042	0.047	0.041	0.034	0.029	0.019	0.014	0.013	0.007	0.008	0.005	0.006	0.003	0.003	0.003	0.001	0.001	0.000
-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000
0.006	0.004	0.003	0.004	0.004	0.003	0.004	0.010	0.023	0.054	0.095	0.121	0.133	0.124	0.103	0.081	0.059	0.043	0.032	0.024	0.016	0.013	0.011	0.007	0.005	0.006	0.001	0.002	0.003	0.000
0.001	0.003	0.002	0.002	0.002	0.002	0.004	0.008	0.021	0.038	0.055	0.067	0.067	0.062	0.049	0.038	0.028	0.021	0.015	0.012	0.009	0.007	0.005	0.004	0.003	0.003	0.000	0.002	0.000	0.001
0.000	0.003	0.002	0.001	0.005	0.001	0.002	0.003	0.004	0.011	0.026	0.036	0.045	0.051	0.044	0.037	0.030	0.022	0.015	0.014	0.007	0.007	0.005	0.007	0.003	0.002	0.003	0.001	0.001	0.001
0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000
0.004	0.006	0.004	0.004	0.005	0.004	0.005	0.011	0.023	0.057	0.096	0.123	0.138	0.129	0.106	0.084	0.061	0.043	0.033	0.026	0.016	0.012	0.012	0.006	0.005	0.006	0.002	0.000	0.003	-0.001
0.002	0.003	0.004	0.003	0.003	0.004	0.003	0.010	0.021	0.040	0.058	0.069	0.070	0.064	0.053	0.041	0.031	0.022	0.016	0.013	0.009	0.007	0.005	0.005	0.003	0.002	0.002	0.001	0.001	-0.000
0.000	0.003	0.002	0.001	0.004	0.001	0.002	0.003	0.005	0.013	0.028	0.040	0.049	0.053	0.048	0.040	0.033	0.023	0.017	0.014	0.008	0.008	0.006	0.005	0.003	0.002	0.003	0.001	0.002	0.000
0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000
0.004	0.003	0.005	0.006	0.005	0.004	0.007	0.009	0.026	0.058	0.101	0.129	0.140	0.134	0.110	0.086	0.064	0.047	0.034	0.027	0.017	0.014	0.012	0.008	0.007	0.005	0.001	0.003	0.001	-0.000
0.001	0.003	0.003	0.002	0.003	0.002	0.004	0.009	0.022	0.040	0.060	0.073	0.074	0.067	0.052	0.042	0.031	0.023	0.018	0.013	0.010	0.008	0.005	0.004	0.003	0.003	0.001	0.002	0.001	0.000
-0.000	0.003	0.003	0.001	0.006	0.000	0.003	0.003	0.006	0.014	0.030	0.042	0.054	0.059	0.053	0.043	0.035	0.025	0.017	0.015	0.009	0.008	0.005	0.005	0.004	0.003	0.003	0.001	0.002	-0.000
-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000
0.004	0.002	0.004	0.006	0.005	0.004	0.005	0.008	0.025	0.060	0.100	0.129	0.142	0.135	0.113	0.088	0.064	0.048	0.034	0.025	0.017	0.014	0.010	0.006	0.006	0.005	0.002	0.000	0.001	-0.001
0.002	0.003	0.004	0.002	0.003	0.003	0.005	0.010	0.022	0.041	0.061	0.073	0.074	0.067	0.055	0.043	0.031	0.023	0.017	0.014	0.010	0.007	0.008	0.003	0.004	0.002	0.003	0.002	0.000	0.000
-0.000	0.003	0.003	0.001	0.005	0.001	0.002	0.004	0.005	0.014	0.032	0.045	0.056	0.061	0.055	0.045	0.037	0.026	0.019	0.016	0.009	0.009	0.006	0.007	0.003	0.002	0.003	-0.000	0.001	0.001
0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000
0.007	0.004	0.005	0.006	0.005	0.004	0.005	0.009	0.025	0.058	0.096	0.124	0.139	0.130	0.109	0.087	0.065	0.047	0.034	0.025	0.018	0.013	0.011	0.008	0.007	0.004	0.002	0.000	0.003	0.001
-0.001	0.003	0.003	0.002	0.003	0.003	0.004	0.009	0.021	0.038	0.058	0.069	0.071	0.065	0.053	0.041	0.031	0.023	0.017	0.012	0.008	0.008	0.005	0.004	0.004	0.003	0.001	0.002	0.001	-0.001
-0.000	0.003	0.001	0.000	0.006	0.001	0.002	0.004	0.004	0.014	0.031	0.044	0.055	0.062	0.057	0.046	0.037	0.028	0.019	0.017	0.010	0.009	0.006	0.008	0.004	0.003	0.004	0.001	0.002	0.001
0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000
0.004	0.004	0.005	0.005	0.004	0.004	0.004	0.009	0.024	0.055	0.093	0.121	0.134	0.125	0.104	0.083	0.061	0.043	0.033	0.025	0.016	0.016	0.012	0.007	0.005	0.007	0.002	0.002	0.001	-0.002
0.003	0.004	0.003	0.003	0.002	0.004	0.004	0.009	0.021	0.036	0.056	0.067	0.068	0.063	0.051	0.039	0.029	0.021	0.016	0.013	0.009	0.007	0.006	0.005	0.003	0.002	0.002	0.002	0.001	0.000
0.000	0.003	0.002	0.001	0.006	0.001	0.002	0.005	0.006	0.014	0.030	0.043	0.056	0.061	0.055	0.046	0.037	0.026	0.020	0.016	0.009	0.009	0.006	0.008	0.005	0.004	0.002	0.000	0.001	0.001
0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000
0.005	0.004	0.003	0.006	0.005	0.003	0.004	0.008	0.021	0.051	0.086	0.113	0.123	0.116	0.095	0.077	0.056	0.041	0.032	0.023	0.016	0.013	0.010	0.006	0.004	0.005	0.002	-0.000	0.003	-0.001
0.001	0.002	0.002	0.002	0.003	0.004	0.003	0.008	0.020	0.036	0.052	0.062	0.067	0.058	0.047	0.036	0.027	0.020	0.014	0.011	0.009	0.006	0.006	0.005	0.002	0.003	0.002	0.002	-0.000	0.001
-0.000	0.004	0.002	0.000	0.005	0.002	0.003	0.003	0.005	0.013	0.030	0.042	0.053	0.059	0.054	0.045	0.037	0.025	0.018	0.016	0.010	0.008	0.007	0.008	0.004	0.003	0.002	0.001	0.001	0.000
-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000
0.004	0.003	0.004	0.004	0.003	0.002	0.004	0.007	0.018	0.045	0.077	0.098	0.111	0.106	0.087	0.071	0.051	0.040	0.028	0.022	0.015	0.011	0.009	0.006	0.005	0.005	0.002	0.002	0.001	-0.001
0.001	0.002	0.002	0.002	0.002	0.003	0.003	0.007	0.018	0.032	0.048	0.058	0.058	0.054	0.043	0.034	0.026	0.018	0.013	0.011	0.008	0.006	0.006	0.004	0.003	0.003	0.000	0.001	0.002	0.002
-0.000	0.002	0.002	0.000	0.005	0.002	0.002	0.005	0.004	0.012	0.029	0.039	0.051	0.057	0.051	0.041	0.033	0.025	0.018	0.015	0.008	0.008	0.006	0.005	0.003	0.001	0.003	0.001	0.002	0.001
0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000
0.004	0.003	0.004	0.004	0.004	0.003	0.004	0.008	0.018	0.039	0.068	0.090	0.099	0.094	0.080	0.065	0.047	0.034	0.026	0.018	0.013	0.011	0.010	0.004	0.004	0.004	0.002	0.000	0.003	-0.001
0.001	0.002	0.002	0.002	0.003	0.002	0.002	0.006	0.015	0.029	0.044	0.053	0.053	0.049	0.040	0.030	0.024	0.017	0.014	0.010	0.006	0.005	0.005	0.004	0.004	0.002	0.001	0.002	0.000	0.002
0.000	0.003	0.002	0.002	0.005	0.000	0.002	0.004	0.005	0.011	0.026	0.038	0.047	0.050	0.046	0.039	0.030	0.022	0.016	0.014	0.007	0.008	0.006	0.005	0.004	0.003	0.003	0.001	0.002	0.000
0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000
0.004	0.002	0.003	0.004	0.004	0.003	0.005	0.008	0.014	0.036	0.063	0.082	0.093	0.089	0.076	0.059	0.044	0.033	0.025	0.019	0.012	0.010	0.010	0.003	0.003	0.005	0.002	0.000	0.002	0.000
0.001	0.004	0.003	0.001	0.003	0.004	0.002	0.006	0.014	0.028	0.040	0.049	0.051	0.047	0.038	0.030	0.023	0.017	0.013	0.010	0.007	0.007	0.004	0.004	0.003	0.003	0.001	0.002	0.000	0.000
0.000	0.003	0.003	0.000	0.004	0.001	0.002	0.004	0.004	0.010	0.023	0.033	0.042	0.045	0.041	0.035	0.028	0.020	0.014	0.013	0.007	0.008	0.004	0.005	0.003	0.002	0.003	0.001	0.001	0.001
-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000
0.003	0.001	0.003	0.004	0.003	0.005	0.005	0.007	0.016	0.038	0.067	0.086	0.098	0.093	0.079	0.065	0.046	0.033	0.025	0.019	0.011	0.010	0.009	0.005	0.005	0.004	0.003	0.001	0.002	0.000
0.002	0.003	0.003	0.001	0.002	0.003	0.003	0.007	0.014	0.028	0.043	0.051	0.053	0.049	0.039	0.030	0.023	0.018	0.012	0.010	0.008	0.006	0.005	0.004	0.003	0.002	0.002	0.002	0.000	0.001
-0.000	0.003	0.001	0.000	0.004	0.001	0.002	0.003	0.004	0.009	0.021	0.029	0.038	0.042	0.038	0.033	0.027	0.019	0.014	0.013	0.008	0.007	0.005	0.005	0.003	0.002	0.002	0.001	0.002	0.000
0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000
0.004	0.005	0.004	0.004	0.005	0.004	0.004	0.009	0.020	0.045	0.076	0.097	0.108	0.102	0.085	0.070	0.050	0.036	0.027	0.020	0.013	0.012	0.008	0.006	0.007	0.004	0.002	0.001	0.003	-0.000
0.002	0.003	0.004	0.002	0.002	0.003	0.004	0.008	0.017	0.031	0.047	0.056	0.057	0.053	0.043	0.033	0.026	0.018	0.014	0.011	0.008	0.007	0.004	0.003	0.002	0.003	0.001	0.001	0.001	0.001
-0.000	0.003	0.000	0.000	0.004	0.001	0.002	0.002	0.003	0.009	0.022	0.029	0.036	0.042	0.038	0.033	0.027	0.019	0.013	0.013	0.007	0.007	0.005	0.005	0.003	0.002	0.002	0.001	0.002	0.002
0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000
0.003	0.004	0.003	0.005	0.006	0.002	0.005	0.008	0.023	0.050	0.083	0.109	0.122	0.115	0.095	0.075	0.056	0.040	0.028	0.023	0.016	0.010	0.010	0.006	0.005	0.005	0.001	0.002	0.001	0.000
0.001	0.003	0.002	0.002	0.003	0.003	0.003	0.008	0.019	0.036	0.053	0.064	0.063	0.057	0.048	0.035	0.027	0.019	0.014	0.011	0.007	0.006	0.007	0.005	0.003	0.002	0.001	0.000	0.001	0.001
-0.000	0.003	0.001	0.000	0.004	0.001	0.002	0.003	0.004	0.009	0.022	0.032	0.041	0.046	0.040	0.034	0.028	0.021	0.015	0.013	0.007	0.007	0.006	0.005	0.002	0.002	0.001	0.000	0.001	0.001
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000
0.005	0.005	0.003	0.005	0.004	0.004	0.004	0.009	0.025	0.054	0.092	0.119	0.131	0.122	0.101	0.081	0.060	0.043	0.030	0.024	0.017	0.012	0.009	0.005	0.004	0.003	0.002	-0.000	0.003	0.000
0.001	0.003	0.002	0.002	0.004	0.004	0.004	0.009	0.019	0.039	0.055	0.066	0.068	0.061	0.049	0.037	0.030	0.021	0.016	0.013	0.009	0.007	0.006	0.003	0.004	0.003	0.002	0.002	0.001	-0.000
-0.001	0.002	0.001	0.000	0.006	0.000	0.001	0.003	0.004	0.012	0.024	0.035	0.046	0.050	0.044	0.037	0.031	0.023	0.015	0.013	0.008	0.006	0.006	0.005	0.004	0.003	0.004	0.001	0.001	0.000
-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000
0.005	0.004	0.004	0.007	0.004	0.005	0.005	0.009	0.025	0.057	0.096	0.123	0.136	0.127	0.106	0.086	0.062	0.047	0.034	0.025	0.017	0.013	0.011	0.006	0.004	0.006	0.001	-0.001	0.002	0.001
0.002	0.003	0.002	0.002	0.003	0.002	0.004	0.010	0.022	0.040	0.058	0.070	0.071	0.065	0.051	0.041	0.031	0.023	0.017	0.014	0.009	0.008	0.005	0.005	0.003	0.003	0.002	0.001	0.001	0.000
-0.000	0.003	0.001	0.000	0.005	0.003	0.001	0.004	0.005	0.014	0.028	0.039	0.051	0.054	0.049	0.040	0.032	0.023	0.016	0.015	0.008	0.008	0.005	0.006	0.004	0.001	0.002	0.001	0.000	0.001
-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000
0.003	0.004	0.004	0.005	0.004	0.005	0.006	0.011	0.027	0.060	0.099	0.130	0.142	0.132	0.110	0.087	0.064	0.047	0.033	0.026	0.019	0.013	0.011	0.007	0.005	0.004	0.003	0.002	-0.000	0.000
0.002	0.003	0.003	0.003	0.003	0.004	0.004	0.009	0.022	0.041	0.061	0.073	0.074	0.067	0.053	0.043	0.031	0.023	0.017	0.011	0.009	0.008	0.007	0.004	0.002	0.003	0.001	0.001	0.000	-0.000
0.001	0.003	0.002	0.001	0.006	0.001	0.002	0.005	0.006	0.014	0.030	0.043	0.054	0.058	0.052	0.043	0.035	0.025	0.017	0.016	0.008	0.009	0.006	0.005	0.003	0.003	0.003	0.000	0.001	0.000
-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000
0.006	0.005	0.004	0.006	0.006	0.004	0.005	0.010	0.026	0.060	0.100	0.129	0.143	0.134	0.113	0.087	0.066	0.047	0.036	0.025	0.016	0.014	0.011	0.008	0.005	0.008	0.003	-0.001	0.003	-0.001
0.003	0.004	0.004	0.004	0.004	0.003	0.004	0.009	0.021	0.042	0.060	0.073	0.074	0.069	0.055	0.043	0.032	0.023	0.018	0.013	0.010	0.007	0.005	0.005	0.004	0.002	0.002	-0.000	0.001	0.002
0.000	0.004	0.002	0.002	0.005	0.001	0.003	0.004	0.006	0.014	0.032	0.046	0.057	0.061	0.054	0.046	0.037	0.026	0.018	0.017	0.009	0.009	0.007	0.007	0.004	0.002	0.003	0.000	0.001	0.001
-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000
0.004	0.003	0.003	0.005	0.004	0.005	0.005	0.011	0.022	0.056	0.094	0.122	0.137	0.129	0.108	0.083	0.064	0.047	0.035	0.027	0.016	0.014	0.011	0.009	0.005	0.006	0.001	0.001	0.004	-0.001
0.001	0.002	0.003	0.002	0.003	0.003	0.003	0.008	0.020	0.039	0.057	0.069	0.071	0.066	0.053	0.041	0.030	0.023	0.017	0.013	0.009	0.008	0.006	0.005	0.004	0.003	0.003	0.001	0.002	0.001
-0.000	0.003	0.003	0.001	0.005	0.003	0.003	0.004	0.005	0.012	0.029	0.044	0.054	0.061	0.055	0.047	0.038	0.027	0.020	0.017	0.009	0.009	0.005	0.005	0.005	0.004	0.003	0.001	0.002	0.002
0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000
0.007	0.003	0.004	0.005	0.007	0.003	0.004	0.010	0.025	0.054	0.092	0.118	0.130	0.125	0.102	0.082	0.061	0.044	0.034	0.025	0.017	0.014	0.012	0.007	0.005	0.005	0.002	0.001	0.003	-0.000
0.000	0.003	0.003	0.002	0.002	0.002	0.003	0.009	0.020	0.037	0.056	0.068	0.069	0.063	0.051	0.040	0.030	0.022	0.016	0.013	0.009	0.007	0.006	0.005	0.004	0.002	0.003	0.001	-0.000	0.000
0.000	0.003	0.001	0.001	0.006	0.001	0.002	0.005	0.004	0.014	0.030	0.044	0.055	0.061	0.055	0.046	0.036	0.027	0.019	0.016	0.009	0.009	0.006	0.007	0.005	0.002	0.004	0.001	0.002	0.001
0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000
0.006	0.003	0.005	0.004	0.004	0.004	0.005	0.008	0.022	0.051	0.086	0.110	0.122	0.114	0.097	0.077	0.057	0.040	0.030	0.023	0.016	0.013	0.012	0.005	0.003	0.005	0.001	0.000	0.002	-0.002
0.003	0.002	0.003	0.004	0.004	0.002	0.003	0.009	0.019	0.037	0.054	0.064	0.066	0.060	0.048	0.037	0.027	0.020	0.015	0.012	0.008	0.006	0.005	0.005	0.003	0.002	0.001	0.002	0.001	-0.001
-0.000	0.002	0.002	0.000	0.005	0.001	0.003	0.003	0.005	0.013	0.029	0.042	0.053	0.058	0.052	0.045	0.036	0.026	0.018	0.015	0.009	0.010	0.006	0.006	0.004	0.002	0.003	0.002	0.001	0.000
0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000
0.004	0.004	0.003	0.006	0.004	0.004	0.004	0.008	0.021	0.044	0.077	0.099	0.110	0.103	0.087	0.068	0.052	0.038	0.027	0.021	0.012	0.009	0.009	0.006	0.004	0.004	0.003	0.000	0.001	-0.001
0.001	0.003	0.003	0.003	0.001	0.001	0.004	0.009	0.017	0.034	0.050	0.060	0.061	0.056	0.046	0.037	0.028	0.021	0.014	0.010	0.008	0.007	0.006	0.004	0.005	0.003	0.002	0.001	0.001	-0.000
-0.000	0.004	0.001	0.000	0.005	0.001	0.001	0.004	0.005	0.011	0.029	0.040	0.051	0.057	0.050	0.042	0.033	0.024	0.018	0.015	0.009	0.008	0.006	0.007	0.004	0.003	0.003	0.001	0.001	-0.000
-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000
0.004	0.004	0.003	0.003	0.004	0.003	0.005	0.006	0.016	0.040	0.066	0.087	0.099	0.094	0.077	0.063	0.047	0.034	0.026	0.019	0.013	0.009	0.009	0.004	0.005	0.004	0.001	0.002	0.002	0.000
0.002	0.004	0.002	0.002	0.003	0.002	0.004	0.007	0.017	0.031	0.046	0.056	0.057	0.052	0.043	0.032	0.025	0.019	0.013	0.011	0.008	0.007	0.005	0.004	0.003	0.003	-0.000	0.002	0.001	0.001
0.000	0.003	0.001	0.000	0.005	0.001	0.003	0.003	0.004	0.012	0.025	0.037	0.047	0.052	0.047	0.038	0.032	0.022	0.016	0.015	0.008	0.007	0.005	0.006	0.004	0.002	0.003	0.001	0.001	-0.000
-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000
0.003	0.002	0.002	0.003	0.003	0.004	0.004	0.007	0.015	0.036	0.061	0.083	0.092	0.088	0.076	0.060	0.044	0.032	0.024	0.018	0.013	0.009	0.009	0.005	0.004	0.005	0.002	0.001	0.002	0.000
0.003	0.003	0.001	0.002	0.004	0.004	0.002	0.006	0.016	0.030	0.045	0.054	0.055	0.050	0.041	0.031	0.024	0.017	0.013	0.010	0.008	0.006	0.004	0.004	0.003	0.002	0.002	0.002	0.001	0.000
