-0.000	0.003	0.001	0.002	0.006	0.001	0.002	0.004	0.006	0.015	0.034	0.047	0.058	0.064	0.056	0.045	0.035	0.025	0.018	0.015	0.008	0.007	0.006	0.007	0.003	0.003	0.003	0.002	0.001	0.000
-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000
0.006	0.003	0.003	0.006	0.003	0.006	0.007	0.012	0.029	0.062	0.105	0.133	0.141	0.125	0.102	0.078	0.057	0.040	0.028	0.022	0.014	0.011	0.010	0.007	0.004	0.006	0.001	-0.001	0.002	-0.000
0.002	0.003	0.003	0.001	0.002	0.004	0.004	0.010	0.022	0.043	0.063	0.072	0.073	0.065	0.053	0.039	0.030	0.022	0.016	0.013	0.008	0.008	0.005	0.004	0.005	0.004	0.002	0.001	0.001	0.001
-0.000	0.003	0.002	-0.000	0.006	0.002	0.001	0.004	0.005	0.015	0.036	0.047	0.059	0.064	0.055	0.045	0.036	0.025	0.017	0.016	0.008	0.009	0.006	0.006	0.004	0.003	0.002	-0.000	0.003	-0.001
0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000
0.005	0.004	0.005	0.004	0.004	0.005	0.005	0.013	0.031	0.066	0.104	0.132	0.139	0.127	0.102	0.077	0.058	0.038	0.030	0.021	0.015	0.012	0.010	0.006	0.003	0.003	0.003	0.001	0.003	-0.000
0.002	0.003	0.003	0.002	0.002	0.003	0.003	0.009	0.023	0.043	0.062	0.075	0.073	0.066	0.053	0.040	0.029	0.020	0.016	0.012	0.008	0.007	0.005	0.004	0.002	0.003	0.001	0.001	-0.000	0.000
0.001	0.004	0.002	0.001	0.006	0.001	0.002	0.004	0.005	0.015	0.035	0.048	0.060	0.063	0.055	0.046	0.035	0.025	0.017	0.015	0.009	0.008	0.006	0.005	0.004	0.003	0.004	0.002	0.003	0.001
-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000
0.005	0.004	0.004	0.005	0.004	0.004	0.006	0.013	0.031	0.066	0.108	0.134	0.142	0.127	0.099	0.076	0.055	0.039	0.029	0.023	0.015	0.010	0.011	0.006	0.003	0.007	0.001	0.000	0.002	-0.001
0.002	0.003	0.001	0.003	0.004	0.004	0.004	0.009	0.023	0.044	0.063	0.074	0.076	0.067	0.054	0.041	0.030	0.022	0.016	0.012	0.009	0.008	0.006	0.003	0.005	0.001	0.000	0.001	0.000	0.000
0.000	0.003	0.000	0.001	0.006	0.001	0.002	0.005	0.007	0.015	0.036	0.050	0.059	0.064	0.056	0.045	0.036	0.025	0.018	0.016	0.008	0.008	0.006	0.006	0.003	0.003	0.003	0.001	0.001	0.001
0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000
0.005	0.005	0.003	0.006	0.004	0.005	0.005	0.012	0.028	0.065	0.106	0.130	0.138	0.122	0.098	0.074	0.055	0.038	0.027	0.022	0.015	0.010	0.010	0.004	0.004	0.006	0.001	0.003	0.002	-0.001
0.001	0.003	0.002	0.002	0.003	0.003	0.004	0.010	0.022	0.044	0.062	0.073	0.075	0.066	0.052	0.040	0.030	0.021	0.015	0.012	0.009	0.008	0.006	0.003	0.004	0.002	0.002	0.001	0.001	0.001
-0.001	0.004	0.002	0.001	0.006	0.001	0.003	0.004	0.006	0.016	0.034	0.048	0.059	0.063	0.056	0.045	0.036	0.025	0.017	0.015	0.008	0.008	0.007	0.007	0.004	0.002	0.002	0.002	0.001	0.000
-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000
0.006	0.003	0.003	0.004	0.005	0.005	0.005	0.010	0.030	0.065	0.105	0.130	0.137	0.124	0.098	0.074	0.054	0.040	0.028	0.020	0.014	0.011	0.009	0.005	0.005	0.004	0.000	-0.000	0.002	0.000
0.002	0.004	0.003	0.004	0.002	0.002	0.003	0.009	0.024	0.043	0.061	0.074	0.074	0.066	0.051	0.040	0.029	0.021	0.015	0.013	0.009	0.006	0.005	0.004	0.002	0.003	0.002	0.002	0.001	0.001
-0.001	0.003	0.001	0.001	0.005	0.001	0.001	0.004	0.005	0.015	0.035	0.049	0.060	0.064	0.055	0.044	0.036	0.024	0.017	0.016	0.008	0.007	0.005	0.006	0.004	0.002	0.003	0.002	0.001	-0.000
-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000
0.004	0.003	0.006	0.007	0.004	0.005	0.005	0.013	0.029	0.065	0.107	0.137	0.150	0.142	0.114	0.089	0.067	0.048	0.035	0.026	0.017	0.013	0.011	0.006	0.005	0.006	0.004	0.000	0.002	-0.001
0.002	0.004	0.001	0.003	0.003	0.005	0.002	0.011	0.024	0.043	0.064	0.075	0.078	0.071	0.057	0.045	0.032	0.024	0.018	0.014	0.009	0.008	0.006	0.004	0.004	0.003	0.003	0.002	0.001	0.001
-0.001	0.004	0.001	0.001	0.006	0.001	0.003	0.004	0.006	0.015	0.035	0.050	0.061	0.067	0.060	0.049	0.039	0.029	0.020	0.018	0.009	0.009	0.007	0.007	0.004	0.003	0.004	0.001	0.002	-0.001
0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000
0.005	0.003	0.004	0.004	0.005	0.006	0.006	0.011	0.028	0.065	0.108	0.139	0.149	0.138	0.115	0.088	0.066	0.046	0.032	0.024	0.017	0.014	0.011	0.006	0.005	0.007	0.001	0.000	0.001	-0.001
0.002	0.004	0.003	0.003	0.002	0.003	0.004	0.010	0.023	0.043	0.061	0.075	0.076	0.069	0.055	0.043	0.032	0.023	0.016	0.013	0.010	0.007	0.006	0.004	0.003	0.003	0.002	0.001	0.000	0.000
-0.000	0.002	0.002	0.001	0.006	0.001	0.002	0.004	0.006	0.015	0.034	0.048	0.062	0.067	0.058	0.049	0.040	0.028	0.020	0.017	0.010	0.009	0.007	0.006	0.005	0.003	0.003	0.001	0.001	0.000
0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000
0.007	0.005	0.004	0.004	0.004	0.004	0.005	0.011	0.027	0.063	0.105	0.135	0.147	0.136	0.112	0.087	0.064	0.046	0.033	0.025	0.016	0.013	0.012	0.008	0.005	0.005	0.004	0.003	0.001	-0.002
0.001	0.005	0.002	0.002	0.003	0.003	0.003	0.008	0.022	0.041	0.060	0.074	0.075	0.067	0.056	0.042	0.031	0.023	0.018	0.013	0.011	0.008	0.006	0.004	0.002	0.002	0.001	0.001	0.001	0.001
-0.001	0.003	0.003	0.001	0.007	0.002	0.003	0.004	0.006	0.015	0.033	0.049	0.062	0.067	0.059	0.049	0.039	0.028	0.020	0.017	0.009	0.010	0.007	0.007	0.004	0.003	0.003	0.001	0.001	0.000
0.000	0.000	0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000
0.005	0.005	0.004	0.004	0.005	0.007	0.005	0.010	0.028	0.064	0.103	0.132	0.143	0.131	0.108	0.083	0.061	0.044	0.031	0.025	0.016	0.014	0.012	0.006	0.005	0.005	0.001	0.002	0.000	-0.001
0.001	0.003	0.004	0.002	0.004	0.003	0.003	0.010	0.021	0.040	0.059	0.071	0.073	0.065	0.053	0.040	0.031	0.022	0.016	0.012	0.009	0.008	0.005	0.003	0.003	0.002	0.002	0.001	-0.000	0.001
-0.001	0.003	0.003	0.001	0.005	0.001	0.003	0.005	0.005	0.014	0.035	0.048	0.061	0.066	0.058	0.048	0.038	0.028	0.018	0.017	0.009	0.008	0.007	0.007	0.004	0.002	0.004	0.001	0.002	0.001
0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000
0.007	0.004	0.003	0.005	0.004	0.004	0.005	0.010	0.024	0.058	0.096	0.124	0.133	0.123	0.101	0.077	0.058	0.042	0.028	0.020	0.013	0.010	0.011	0.005	0.005	0.004	0.002	0.001	0.002	0.000
0.002	0.002	0.002	0.002	0.002	0.003	0.003	0.008	0.021	0.039	0.055	0.067	0.068	0.059	0.049	0.037	0.027	0.020	0.014	0.011	0.008	0.005	0.006	0.002	0.004	0.002	0.002	0.002	0.001	0.000
-0.001	0.003	0.001	0.001	0.006	0.002	0.001	0.004	0.004	0.015	0.033	0.045	0.055	0.060	0.053	0.044	0.036	0.026	0.018	0.016	0.009	0.008	0.006	0.006	0.003	0.003	0.003	0.001	0.002	0.000
0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000
0.002	0.002	0.002	0.004	0.003	0.003	0.004	0.009	0.022	0.052	0.087	0.109	0.118	0.110	0.088	0.070	0.049	0.035	0.026	0.021	0.013	0.010	0.010	0.005	0.005	0.007	0.003	0.001	0.001	-0.000
0.001	0.003	0.002	0.003	0.003	0.003	0.004	0.007	0.018	0.034	0.049	0.059	0.060	0.054	0.044	0.034	0.025	0.018	0.014	0.011	0.007	0.005	0.004	0.004	0.003	0.002	0.002	0.001	0.000	0.002
-0.001	0.004	0.001	-0.000	0.006	-0.000	0.001	0.003	0.004	0.012	0.028	0.039	0.048	0.053	0.048	0.039	0.031	0.020	0.016	0.013	0.007	0.007	0.005	0.006	0.003	0.003	0.004	0.001	0.002	-0.000
-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000
0.004	0.002	0.003	0.005	0.002	0.004	0.005	0.010	0.026	0.059	0.097	0.124	0.135	0.124	0.100	0.078	0.057	0.040	0.028	0.022	0.012	0.011	0.010	0.004	0.006	0.006	0.003	0.001	0.004	-0.002
0.002	0.003	0.002	0.002	0.003	0.003	0.003	0.009	0.020	0.038	0.057	0.066	0.068	0.061	0.049	0.038	0.030	0.020	0.015	0.013	0.009	0.007	0.006	0.003	0.004	0.003	0.002	0.001	0.001	0.000
-0.001	0.004	0.001	0.001	0.004	0.002	0.002	0.005	0.005	0.014	0.031	0.044	0.055	0.059	0.052	0.042	0.034	0.024	0.017	0.016	0.007	0.007	0.005	0.007	0.004	0.004	0.003	0.001	0.002	0.001
0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000
0.005	0.004	0.003	0.006	0.006	0.006	0.005	0.011	0.025	0.061	0.104	0.131	0.141	0.129	0.107	0.083	0.060	0.042	0.032	0.024	0.016	0.010	0.011	0.004	0.006	0.005	0.001	0.002	0.003	-0.003
0.002	0.003	0.003	0.004	0.003	0.003	0.004	0.009	0.023	0.042	0.060	0.072	0.072	0.066	0.052	0.039	0.031	0.021	0.016	0.013	0.009	0.008	0.007	0.003	0.004	0.002	0.000	0.001	0.001	0.001
0.000	0.003	0.002	0.000	0.007	0.001	0.002	0.004	0.005	0.014	0.033	0.046	0.057	0.061	0.056	0.045	0.036	0.026	0.018	0.017	0.009	0.007	0.007	0.007	0.004	0.003	0.003	0.000	0.001	0.001
0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000
0.004	0.004	0.003	0.005	0.004	0.007	0.005	0.010	0.026	0.064	0.105	0.131	0.143	0.133	0.109	0.084	0.059	0.043	0.031	0.023	0.016	0.013	0.011	0.006	0.004	0.005	0.002	-0.001	0.003	-0.000
0.001	0.002	0.002	0.001	0.003	0.004	0.004	0.009	0.023	0.042	0.062	0.073	0.074	0.067	0.054	0.040	0.030	0.021	0.017	0.012	0.007	0.007	0.005	0.005	0.003	0.002	0.002	0.000	-0.000	0.001
0.001	0.004	0.002	0.000	0.005	0.001	0.002	0.004	0.005	0.015	0.033	0.047	0.059	0.064	0.056	0.047	0.037	0.026	0.018	0.016	0.009	0.009	0.007	0.007	0.005	0.003	0.003	0.000	0.002	0.001
-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000
0.005	0.004	0.005	0.004	0.004	0.004	0.006	0.013	0.026	0.064	0.105	0.133	0.144	0.134	0.108	0.084	0.061	0.044	0.031	0.025	0.017	0.013	0.010	0.006	0.005	0.006	0.003	-0.001	0.001	-0.000
0.001	0.003	0.003	0.002	0.004	0.003	0.004	0.009	0.023	0.041	0.062	0.075	0.075	0.066	0.055	0.042	0.031	0.023	0.019	0.014	0.009	0.009	0.006	0.004	0.004	0.003	0.002	0.001	0.001	0.001
-0.000	0.004	0.001	0.000	0.005	0.002	0.002	0.005	0.005	0.014	0.033	0.049	0.060	0.064	0.057	0.048	0.036	0.026	0.019	0.017	0.010	0.009	0.007	0.006	0.004	0.002	0.004	0.000	0.000	-0.000
-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000
0.006	0.004	0.004	0.008	0.006	0.004	0.004	0.011	0.030	0.062	0.107	0.133	0.143	0.132	0.107	0.084	0.061	0.043	0.032	0.025	0.015	0.015	0.010	0.007	0.005	0.006	0.002	0.000	0.001	0.000
0.001	0.005	0.003	0.002	0.003	0.003	0.003	0.011	0.023	0.043	0.063	0.076	0.076	0.067	0.055	0.042	0.032	0.023	0.018	0.014	0.008	0.008	0.007	0.005	0.004	0.002	0.002	0.002	0.001	0.000
0.001	0.004	0.004	-0.000	0.006	0.001	0.002	0.005	0.004	0.015	0.035	0.049	0.061	0.064	0.059	0.047	0.037	0.026	0.019	0.016	0.009	0.007	0.006	0.005	0.004	0.004	0.003	0.000	0.002	-0.000
0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	0.000	0.000	0.000
0.006	0.004	0.004	0.005	0.002	0.007	0.006	0.011	0.028	0.064	0.106	0.133	0.144	0.132	0.107	0.082	0.059	0.043	0.034	0.024	0.015	0.012	0.013	0.007	0.005	0.005	0.002	0.002	0.002	-0.001
0.003	0.004	0.003	0.003	0.003	0.004	0.004	0.012	0.024	0.045	0.063	0.075	0.075	0.068	0.055	0.041	0.032	0.023	0.018	0.014	0.009	0.008	0.006	0.005	0.004	0.003	0.002	0.001	0.001	0.001
0.001	0.004	0.001	0.001	0.006	0.003	0.002	0.005	0.004	0.015	0.035	0.050	0.061	0.066	0.059	0.047	0.037	0.026	0.018	0.017	0.009	0.009	0.006	0.006	0.005	0.003	0.004	0.000	0.001	0.000
0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	0.000	-0.000	0.000	0.000	0.000	0.000	0.000
0.007	0.005	0.004	0.006	0.004	0.005	0.005	0.012	0.028	0.063	0.104	0.133	0.143	0.132	0.107	0.082	0.060	0.045	0.031	0.026	0.016	0.013	0.010	0.006	0.004	0.006	0.001	-0.000	0.003	-0.001
0.002	0.004	0.004	0.003	0.003	0.004	0.003	0.009	0.023	0.042	0.063	0.075	0.078	0.069	0.057	0.042	0.032	0.023	0.017	0.013	0.009	0.009	0.006	0.005	0.003	0.003	0.001	0.002	0.001	-0.000
-0.000	0.004	0.002	0.001	0.006	0.001	0.002	0.004	0.006	0.015	0.035	0.049	0.061	0.065	0.059	0.048	0.038	0.027	0.018	0.016	0.009	0.008	0.006	0.006	0.003	0.004	0.002	0.001	0.002	-0.000
-0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	0.000	0.000	-0.000
0.006	0.005	0.007	0.007	0.003	0.005	0.006	0.012	0.028	0.064	0.103	0.136	0.151	0.141	0.120	0.091	0.068	0.050	0.037	0.030	0.019	0.013	0.013	0.009	0.005	0.004	0.000	0.001	0.000	0.001
0.001	0.003	0.002	0.004	0.004	0.003	0.004	0.009	0.022	0.042	0.062	0.076	0.078	0.070	0.057	0.044	0.033	0.024	0.019	0.014	0.009	0.009	0.006	0.006	0.004	0.002	0.000	0.001	0.002	0.001
0.001	0.004	0.002	0.002	0.006	0.002	0.003	0.004	0.005	0.015	0.034	0.047	0.061	0.067	0.061	0.049	0.041	0.029	0.020	0.017	0.010	0.010	0.007	0.007	0.005	0.004	0.003	0.000	0.002	-0.000
0.000	-0.000	0.000	0.000	0.000	0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	-0.000	-0.000	-0.000	-0.000	0.000	-0.000	0.000	0.000	-0.000	0.000	-0.000	0.000
0.005	0.004	0.004	0.004	0.004	0.005	0.005	0.011	0.026	0.062	0.104	0.132	0.148	0.141	0.113	0.090	0.067	0.048	0.036	0.027	0.020	0.015	0.011	0.007	0.006	0.006	0.002	0.001	0.003	0.002
0.001	0.003	0.003	0.002	0.003	0.004	0.004	0.010	0.024	0.042	0.061	0.074	0.077	0.069	0.056	0.044	0.032	0.024	0.019	0.014	0.009	0.007	0.008	0.004	0.004	0.004	0.001	0.001	0.000	0.001
0.001	0.003	0.002	-0.000	0.007	0.001	0.003	0.004	0.005	0.015	0.033	0.049	0.061	0.067	0.060	0.050	0.041	0.029	0.020	0.016	0.010	0.009	0.007	0.007	0.004	0.004	0.002	0.001	0.001	0.000
